Subset;10;9;8;7;6;5;4;3;2;1
n;2976;2678;2381;2083;1786;1488;1190;893;595;298
Best Case;1;1;1;1;1;1;1;1;1;1
Worst Case;59;53;55;53;49;43;45;41;39;35
Average Case;28,40188172;27,5862584;27,2402352;27,06337014;25,924972;24,73790323;24,01008403;22,65733483;20,43193277;18,5704698
;Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10
;1;1;1;1;1;1;1;1;1;1
;3;3;3;3;3;3;3;3;3;3
;5;5;5;5;5;5;5;5;5;5
;7;7;7;5;5;7;5;7;5;7
;5;9;7;7;7;7;7;9;7;9
;9;3;5;7;7;9;9;5;9;3
;11;11;7;9;9;9;7;3;9;5
;11;13;9;11;7;11;11;7;11;9
;9;13;3;13;9;11;7;11;13;7
;7;11;5;15;11;13;9;5;11;7
;13;5;11;13;9;15;9;13;15;7
;15;13;7;7;7;13;9;9;11;11
;17;5;9;9;13;3;11;15;15;5
;19;7;9;17;9;11;11;11;7;9
;19;7;5;9;15;17;11;7;3;11
;9;7;11;7;17;13;7;11;9;9
;9;7;11;15;9;5;9;13;13;7
;11;9;9;11;11;5;13;7;5;11
;13;9;13;19;11;11;11;11;5;9
;11;7;11;11;9;13;13;9;17;11
;11;9;11;3;17;9;11;13;7;9
;11;15;11;11;13;13;13;15;9;11
;13;11;7;9;19;7;15;17;13;13
;15;15;9;13;11;15;17;7;7;9
;21;9;13;11;11;5;15;19;13;11
;13;15;7;13;13;15;13;9;11;11
;13;11;15;5;13;7;9;9;7;15
;23;9;9;15;13;7;19;17;9;17
;3;17;13;21;13;15;11;19;9;11
;17;13;13;15;15;7;9;11;11;13
;11;11;13;19;19;17;13;13;9;15
;13;9;9;13;11;7;13;5;7;13
;21;17;17;15;17;15;15;9;15;17
;7;15;13;21;19;17;17;21;15;13
;15;5;11;17;15;9;17;15;13;11
;17;13;13;15;15;17;17;19;17;13
;23;9;17;9;17;9;19;13;17;11
;21;13;19;17;11;19;11;21;15;11
;13;11;15;13;17;17;13;11;17;13
;23;17;15;11;13;21;13;15;9;15
;25;19;13;23;17;9;15;15;13;19
;15;15;9;19;15;9;21;9;15;13
;19;9;11;15;15;9;13;17;17;13
;19;11;13;13;19;11;13;13;9;9
;25;11;9;5;21;19;17;17;11;19
;13;17;17;7;23;15;3;23;11;13
;13;13;19;13;17;17;21;21;19;13
;19;15;15;23;9;19;15;23;11;21
;21;11;13;17;13;17;15;17;13;15
;17;19;17;17;19;13;17;21;17;19
;15;9;19;17;25;19;15;11;19;13
;21;11;19;17;21;15;17;19;19;15
;15;13;13;21;23;13;9;15;7;23
;15;11;17;9;19;15;15;23;15;21
;17;21;15;9;17;11;15;23;21;23
;15;15;15;13;21;19;21;19;21;17
;27;13;15;11;15;15;13;17;13;7
;21;19;13;15;11;21;13;25;13;13
;23;21;11;21;21;21;19;25;21;15
;23;23;9;17;15;9;17;13;13;17
;15;21;11;11;15;13;15;15;15;11
;19;19;13;13;17;11;15;17;11;15
;27;13;7;11;17;17;19;11;15;13
;23;19;21;13;21;15;19;15;15;25
;15;17;13;17;13;23;11;21;19;17
;15;13;15;9;23;11;15;7;11;15
;9;19;15;23;13;17;23;19;19;15
;27;13;17;19;25;11;5;19;19;19
;21;15;9;25;15;21;17;13;21;19
;15;17;15;11;23;23;19;17;15;21
;29;21;13;21;19;17;13;11;17;19
;17;19;15;19;19;19;23;17;19;25
;17;9;11;13;25;17;13;15;13;25
;31;11;15;11;3;21;15;15;11;13
;13;23;17;19;17;9;25;9;23;21
;5;15;13;19;21;21;19;13;15;11
;29;15;19;15;21;25;15;19;15;21
;21;25;23;17;27;17;21;19;11;15
;17;17;19;27;11;13;21;15;17;13
;11;25;15;15;13;19;17;15;25;27
;25;21;17;15;21;17;15;17;21;17
;29;15;15;13;17;13;19;23;15;29
;15;11;9;9;25;19;11;21;19;13
;31;21;11;19;23;13;13;17;19;15
;9;11;15;13;27;15;17;23;11;17
;31;11;11;19;27;17;21;25;13;15
;33;27;15;19;25;21;23;21;19;21
;23;15;21;21;27;21;21;17;27;15
;11;17;17;13;23;23;15;19;21;13
;17;17;17;15;29;19;15;13;15;19
;23;15;13;15;29;17;17;13;23;15
;21;11;15;15;31;23;17;21;15;19
;27;19;17;17;15;23;17;13;19;15
;23;17;11;15;23;19;11;15;15;15
;13;15;23;19;17;7;21;15;23;9
;17;23;13;25;23;11;23;19;27;9
;19;11;17;21;25;23;5;21;17;21
;17;13;17;27;21;13;17;25;17;13
;11;19;17;17;19;11;17;15;13;17
;23;13;19;19;33;17;19;19;17;17
;11;17;13;21;19;25;13;19;17;23
;25;9;21;21;21;19;17;9;21;31
